Info 0    [12:16:50.385] Starting TS Server
Info 2178 [16:27:28.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 452 structureChanged: false structureIsReused:: Completely Elapsed: 1.9906029999256134ms
Info 2179 [16:27:28.107] Different program with same set of files
Info 2180 [16:27:28.431] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2181 [16:27:28.434] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 453 structureChanged: false structureIsReused:: Completely Elapsed: 2.713252007961273ms
Info 2182 [16:27:28.434] Different program with same set of files
Info 2183 [16:27:28.861] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2184 [16:27:28.864] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 454 structureChanged: false structureIsReused:: Completely Elapsed: 3.6709119975566864ms
Info 2185 [16:27:28.864] Different program with same set of files
Info 2186 [16:27:29.037] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2187 [16:27:29.039] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 455 structureChanged: false structureIsReused:: Completely Elapsed: 2.100065976381302ms
Info 2188 [16:27:29.039] Different program with same set of files
Info 2189 [16:27:29.352] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2190 [16:27:29.354] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 456 structureChanged: false structureIsReused:: Completely Elapsed: 2.3979089856147766ms
Info 2191 [16:27:29.354] Different program with same set of files
Info 2192 [16:27:29.783] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2193 [16:27:29.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 457 structureChanged: false structureIsReused:: Completely Elapsed: 2.0855869948863983ms
Info 2194 [16:27:29.786] Different program with same set of files
Info 2195 [16:27:30.092] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2196 [16:27:30.094] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 458 structureChanged: false structureIsReused:: Completely Elapsed: 2.5628679990768433ms
Info 2197 [16:27:30.094] Different program with same set of files
Info 2198 [16:27:30.514] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2199 [16:27:30.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 459 structureChanged: false structureIsReused:: Completely Elapsed: 1.8991059958934784ms
Info 2200 [16:27:30.516] Different program with same set of files
Info 2201 [16:27:30.812] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2202 [16:27:30.814] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 460 structureChanged: false structureIsReused:: Completely Elapsed: 1.93333300948143ms
Info 2203 [16:27:30.820] Different program with same set of files
Info 2204 [16:27:31.134] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2205 [16:27:31.136] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 461 structureChanged: false structureIsReused:: Completely Elapsed: 2.1704879999160767ms
Info 2206 [16:27:31.136] Different program with same set of files
Info 2207 [16:27:31.445] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2208 [16:27:31.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 462 structureChanged: false structureIsReused:: Completely Elapsed: 3.3637920022010803ms
Info 2209 [16:27:31.449] Different program with same set of files
Info 2210 [16:27:31.765] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2211 [16:27:31.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 463 structureChanged: false structureIsReused:: Completely Elapsed: 2.193347007036209ms
Info 2212 [16:27:31.767] Different program with same set of files
Info 2213 [16:27:32.191] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2214 [16:27:32.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 464 structureChanged: false structureIsReused:: Completely Elapsed: 3.0819760262966156ms
Info 2215 [16:27:32.194] Different program with same set of files
Info 2216 [16:27:32.497] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2217 [16:27:32.500] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 465 structureChanged: false structureIsReused:: Completely Elapsed: 2.910273998975754ms
Info 2218 [16:27:32.500] Different program with same set of files
Info 2219 [16:27:32.520] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2220 [16:27:32.524] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 466 structureChanged: false structureIsReused:: Completely Elapsed: 4.078416019678116ms
Info 2221 [16:27:32.524] Different program with same set of files
Info 2222 [16:27:34.836] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2223 [16:27:34.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 467 structureChanged: false structureIsReused:: Completely Elapsed: 8.584280014038086ms
Info 2224 [16:27:34.845] Different program with same set of files
Info 2225 [16:27:35.022] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2226 [16:27:35.024] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 468 structureChanged: false structureIsReused:: Completely Elapsed: 2.229916989803314ms
Info 2227 [16:27:35.024] Different program with same set of files
Info 2228 [16:27:35.327] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2229 [16:27:35.329] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 469 structureChanged: false structureIsReused:: Completely Elapsed: 2.842204988002777ms
Info 2230 [16:27:35.330] Different program with same set of files
Info 2231 [16:27:35.600] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2232 [16:27:35.605] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 470 structureChanged: false structureIsReused:: Completely Elapsed: 5.769137024879456ms
Info 2233 [16:27:35.605] Different program with same set of files
Info 2234 [16:27:37.171] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2235 [16:27:37.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 471 structureChanged: false structureIsReused:: Completely Elapsed: 2.3636560142040253ms
Info 2236 [16:27:37.173] Different program with same set of files
Info 2237 [16:27:37.344] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2238 [16:27:37.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 472 structureChanged: false structureIsReused:: Completely Elapsed: 2.089819997549057ms
Info 2239 [16:27:37.346] Different program with same set of files
Info 2240 [16:27:37.359] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2241 [16:27:37.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 473 structureChanged: false structureIsReused:: Completely Elapsed: 4.429311990737915ms
Info 2242 [16:27:37.364] Different program with same set of files
Info 2243 [16:27:39.013] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2244 [16:27:39.023] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 474 structureChanged: false structureIsReused:: Completely Elapsed: 9.35266900062561ms
Info 2245 [16:27:39.023] Different program with same set of files
Info 2246 [16:27:39.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2247 [16:27:39.656] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 475 structureChanged: false structureIsReused:: Completely Elapsed: 13.164265006780624ms
Info 2248 [16:27:39.656] Different program with same set of files
Info 2249 [16:27:39.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2250 [16:27:39.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 476 structureChanged: false structureIsReused:: Completely Elapsed: 7.529720991849899ms
Info 2251 [16:27:39.703] Different program with same set of files
Info 2252 [16:27:39.887] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2253 [16:27:39.890] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 477 structureChanged: false structureIsReused:: Completely Elapsed: 3.26665398478508ms
Info 2254 [16:27:39.890] Different program with same set of files
Info 2255 [16:27:39.904] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2256 [16:27:39.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 478 structureChanged: false structureIsReused:: Completely Elapsed: 3.7777329981327057ms
Info 2257 [16:27:39.908] Different program with same set of files
Info 2258 [16:27:40.353] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2259 [16:27:40.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 479 structureChanged: false structureIsReused:: Completely Elapsed: 4.861297994852066ms
Info 2260 [16:27:40.358] Different program with same set of files
Info 2261 [16:27:40.483] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2262 [16:27:40.488] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 480 structureChanged: false structureIsReused:: Completely Elapsed: 4.97189199924469ms
Info 2263 [16:27:40.488] Different program with same set of files
Info 2264 [16:27:40.512] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2265 [16:27:40.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 481 structureChanged: false structureIsReused:: Completely Elapsed: 7.360242009162903ms
Info 2266 [16:27:40.519] Different program with same set of files
Info 2267 [16:27:41.219] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2268 [16:27:41.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 482 structureChanged: false structureIsReused:: Completely Elapsed: 4.630200982093811ms
Info 2269 [16:27:41.224] Different program with same set of files
Info 2270 [16:27:41.585] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2271 [16:27:41.594] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 483 structureChanged: false structureIsReused:: Completely Elapsed: 9.054379016160965ms
Info 2272 [16:27:41.594] Different program with same set of files
Info 2273 [16:27:41.838] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2274 [16:27:41.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 484 structureChanged: false structureIsReused:: Completely Elapsed: 9.85207799077034ms
Info 2275 [16:27:41.848] Different program with same set of files
Info 2276 [16:27:42.721] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2277 [16:27:42.731] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 485 structureChanged: false structureIsReused:: Completely Elapsed: 10.660435020923615ms
Info 2278 [16:27:42.732] Different program with same set of files
Info 2279 [16:27:43.092] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2280 [16:27:43.102] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 486 structureChanged: false structureIsReused:: Completely Elapsed: 9.14878499507904ms
Info 2281 [16:27:43.102] Different program with same set of files
Info 2282 [16:27:43.134] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2283 [16:27:43.138] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 487 structureChanged: false structureIsReused:: Completely Elapsed: 3.5652869939804077ms
Info 2284 [16:27:43.138] Different program with same set of files
Info 2285 [16:27:44.001] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2286 [16:27:44.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 488 structureChanged: false structureIsReused:: Completely Elapsed: 8.719586998224258ms
Info 2287 [16:27:44.010] Different program with same set of files
Info 2288 [16:27:45.462] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2289 [16:27:45.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 489 structureChanged: false structureIsReused:: Completely Elapsed: 7.95176300406456ms
Info 2290 [16:27:45.470] Different program with same set of files
Info 2291 [16:27:47.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2292 [16:27:47.338] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 490 structureChanged: false structureIsReused:: Completely Elapsed: 8.240211993455887ms
Info 2293 [16:27:47.338] Different program with same set of files
Info 2294 [16:27:47.340] getCompletionData: Get current token: 0.030029982328414917
Info 2295 [16:27:47.340] getCompletionData: Is inside comment: 0.010004997253417969
Info 2296 [16:27:47.340] getCompletionData: Get previous token: 0.1635720133781433
Info 2297 [16:27:47.341] getCompletionsAtPosition: isCompletionListBlocker: 0.2651350200176239
Info 2298 [16:27:47.354] getCompletionData: Semantic work: 12.70541301369667
Info 2299 [16:27:47.363] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.563122987747192
Info 2300 [16:29:13.445] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2301 [16:29:13.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 491 structureChanged: false structureIsReused:: Completely Elapsed: 18.983799993991852ms
Info 2302 [16:29:13.464] Different program with same set of files
Info 2303 [16:29:14.233] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
